8.923292160034179688e-02,6.953254342079162598e-03,8.935807645320892334e-02,-6.000384688377380371e-03
-4.656953364610671997e-02,5.710372328758239746e-02,3.812204301357269287e-02,-5.601479113101959229e-02
-4.535179957747459412e-02,-2.555652707815170288e-02,2.614208310842514038e-02,9.821046888828277588e-02
-3.377988934516906738e-03,-5.762884393334388733e-02,-3.503444790840148926e-02,-8.040762692689895630e-02
-1.775675266981124878e-02,-7.959751784801483154e-02,-4.166565835475921631e-03,5.252154171466827393e-02
-2.652387320995330811e-02,-1.254855096340179443e-02,6.135687232017517090e-03,4.136097431182861328e-02
-3.896525874733924866e-02,8.486485481262207031e-02,-8.300746232271194458e-02,6.285160779953002930e-02
-2.738777548074722290e-02,-9.625226259231567383e-03,-2.202929556369781494e-02,-3.283075243234634399e-02
-7.008381932973861694e-02,-9.427674114704132080e-02,1.894905418157577515e-02,-6.143945455551147461e-02
-9.224893152713775635e-02,8.754701912403106689e-02,5.281323194503784180e-02,-7.171598076820373535e-02
8.631569147109985352e-02,9.164582192897796631e-02,6.978413462638854980e-02,-6.246133521199226379e-02
-4.912391304969787598e-03,8.205567300319671631e-02,3.996971249580383301e-02,1.876598596572875977e-02
6.319841742515563965e-02,-2.146939933300018311e-02,-9.275872260332107544e-02,-7.633635401725769043e-02
-7.340990006923675537e-03,-8.103448897600173950e-02,1.452078670263290405e-02,2.669559419155120850e-02
7.055670022964477539e-03,4.060290753841400146e-02,-7.135614007711410522e-02,-3.912679851055145264e-02
-5.542490631341934204e-02,-4.528475925326347351e-02,-8.806034922599792480e-03,-3.920302912592887878e-02
9.446971118450164795e-02,4.812312126159667969e-02,-7.485285401344299316e-02,3.639981150627136230e-02
-4.666838049888610840e-02,3.323599696159362793e-03,-5.552660673856735229e-02,-3.683432564139366150e-02
-9.854320436716079712e-02,-5.771286413073539734e-02,-8.833362162113189697e-02,-4.447351768612861633e-02
-5.131584778428077698e-02,1.378059387207031250e-02,1.431284099817276001e-02,1.927770674228668213e-02
-9.765198826789855957e-02,4.747991263866424561e-02,-7.490357011556625366e-02,-3.543159365653991699e-02
4.471085965633392334e-02,4.443353414535522461e-02,6.576532125473022461e-02,5.715851485729217529e-02
-2.243218570947647095e-02,8.808854222297668457e-02,1.340187340974807739e-02,-7.914184033870697021e-02
3.461249172687530518e-02,8.342760801315307617e-02,7.258458435535430908e-02,-5.967992544174194336e-02
9.814751148223876953e-02,-2.142333239316940308e-02,3.409437835216522217e-02,7.327120006084442139e-02
5.251841247081756592e-02,-1.764066517353057861e-03,8.214090764522552490e-02,9.711369872093200684e-03
9.425707161426544189e-02,4.164732992649078369e-02,-2.810905128717422485e-02,6.449037790298461914e-02
2.900989353656768799e-02,1.184786111116409302e-02,-2.835591137409210205e-02,-7.250477373600006104e-02
7.060422003269195557e-02,5.400560796260833740e-02,-3.795005381107330322e-03,1.375260949134826660e-02
-1.832403242588043213e-03,3.738410770893096924e-03,7.602879405021667480e-02,3.670398890972137451e-02
4.616469144821166992e-02,6.542015075683593750e-02,9.691032767295837402e-02,4.508462548255920410e-02
9.251944720745086670e-03,-2.438380569219589233e-02,-5.081717669963836670e-02,-5.796325579285621643e-02
9.818215668201446533e-02,5.423046648502349854e-03,-3.845326974987983704e-02,-5.259267985820770264e-03
-5.286825820803642273e-02,3.463670611381530762e-03,-4.941891506314277649e-02,1.606331020593643188e-02
7.276929914951324463e-02,-9.843809902667999268e-02,3.502327203750610352e-02,-1.707588136196136475e-02
-9.142947196960449219e-02,1.231251657009124756e-02,-8.453307300806045532e-02,1.073911786079406738e-02
-9.302559494972229004e-02,-6.401513516902923584e-02,-5.669001489877700806e-02,2.668125927448272705e-02
4.372046887874603271e-02,8.282957971096038818e-02,9.763725101947784424e-03,1.582343131303787231e-02
5.748803913593292236e-02,-7.463891804218292236e-02,-9.334516525268554688e-02,7.735309004783630371e-02
3.673332929611206055e-02,3.142546117305755615e-02,-1.323154568672180176e-02,2.336052060127258301e-02
-3.591098636388778687e-02,-5.444831028580665588e-02,-5.293148010969161987e-02,2.445029467344284058e-02
-4.477514699101448059e-02,-6.447024643421173096e-03,-9.738196432590484619e-02,-6.569330394268035889e-02
4.143862426280975342e-02,6.155750155448913574e-02,7.556347548961639404e-02,3.130953013896942139e-02
7.512725889682769775e-03,-2.714142203330993652e-02,3.942254185676574707e-02,9.079493582248687744e-03
-8.055308461189270020e-02,2.976635098457336426e-02,6.138978898525238037e-02,2.191649377346038818e-02
3.353877365589141846e-02,8.888487517833709717e-02,-6.527538597583770752e-02,5.001713335514068604e-02
5.954633653163909912e-02,-5.896072089672088623e-02,5.116519331932067871e-02,-7.188236713409423828e-02
6.907705962657928467e-02,7.973790168762207031e-03,-9.663958847522735596e-02,-5.021001771092414856e-02
-2.678099274635314941e-02,7.477851212024688721e-02,6.514224410057067871e-02,9.463597834110260010e-02
-3.966194391250610352e-02,8.504201471805572510e-02,-3.343452513217926025e-02,1.763945072889328003e-02
9.584447741508483887e-02,5.193018913269042969e-02,-4.839057847857475281e-02,8.367757499217987061e-02
-9.246228635311126709e-02,-9.477235376834869385e-02,-2.913942933082580566e-02,-2.423095703125000000e-02
